date,close,real
2011-12-31,4.58,True
2012-01-01,5.0,True
2012-01-02,5.0,True
2012-01-03,5.32,True
2012-01-04,5.57,True
2012-01-05,6.65,True
2012-01-06,6.9,True
2012-01-07,6.8,True
2012-01-08,7.0,True
2012-01-09,6.9,True
2012-01-10,7.14,True
2012-01-11,7.33,True
2012-01-12,7.38,True
2012-01-13,7.36,True
2012-01-14,6.5,True
2012-01-15,7.15,True
2012-01-16,7.1,True
2012-01-17,6.9,True
2012-01-18,7.1,True
2012-01-19,7.0,True
2012-01-20,6.95,True
2012-01-21,6.77,True
2012-01-22,6.83,True
2012-01-23,6.52,True
2012-01-24,6.57,True
2012-01-25,6.86,True
2012-01-26,6.3,True
2012-01-27,6.03,True
2012-01-28,4.91,True
2012-01-29,5.9,True
2012-01-30,5.58,True
2012-01-31,6.22,True
2012-02-01,5.99,True
2012-02-02,6.28,True
2012-02-03,6.35,True
2012-02-04,6.5,True
2012-02-05,6.15,True
2012-02-06,5.9,True
2012-02-07,5.88,True
2012-02-08,5.87,True
2012-02-09,5.89,True
2012-02-10,5.88,True
2012-02-11,5.71,True
2012-02-12,5.78,True
2012-02-13,5.79,True
2012-02-14,5.8,True
2012-02-15,5.08,True
2012-02-16,4.98,True
2012-02-17,4.8,True
2012-02-18,4.73,True
2012-02-19,4.38,True
2012-02-20,4.72,True
2012-02-21,4.58,True
2012-02-22,4.59,True
2012-02-23,5.22,True
2012-02-24,5.22,True
2012-02-25,5.11,True
2012-02-26,5.07,True
2012-02-27,5.1,True
2012-02-28,5.1,True
2012-02-29,5.0,True
2012-03-01,5.05,True
2012-03-02,4.98,True
2012-03-03,4.99,True
2012-03-04,4.81,True
2012-03-05,5.06,True
2012-03-06,5.05,True
2012-03-07,5.09,True
2012-03-08,5.08,True
2012-03-09,5.07,True
2012-03-10,4.99,True
2012-03-11,5.0,True
2012-03-12,4.99,True
2012-03-13,5.32,True
2012-03-14,5.44,True
2012-03-15,5.43,True
2012-03-16,5.41,True
2012-03-17,5.42,True
2012-03-18,5.42,True
2012-03-19,5.37,True
2012-03-20,4.97,True
2012-03-21,4.96,True
2012-03-22,4.98,True
2012-03-23,4.88,True
2012-03-24,4.83,True
2012-03-25,4.84,True
2012-03-26,4.75,True
2012-03-27,4.97,True
2012-03-28,4.95,True
2012-03-29,4.93,True
2012-03-30,4.91,True
2012-03-31,4.92,True
2012-04-01,4.89,True
2012-04-02,5.04,True
2012-04-03,5.04,True
2012-04-04,5.01,True
2012-04-05,5.04,True
2012-04-06,4.99,True
2012-04-07,4.93,True
2012-04-08,4.8,True
2012-04-09,4.85,True
2012-04-10,4.87,True
2012-04-11,4.92,True
2012-04-12,4.93,True
2012-04-13,4.95,True
2012-04-14,5.01,True
2012-04-15,4.99,True
2012-04-16,4.98,True
2012-04-17,4.99,True
2012-04-18,5.18,True
2012-04-19,5.18,True
2012-04-20,5.38,True
2012-04-21,5.43,True
2012-04-22,5.25,True
2012-04-23,5.23,True
2012-04-24,5.15,True
2012-04-25,5.14,True
2012-04-26,5.12,True
2012-04-27,5.08,True
2012-04-28,5.07,True
2012-04-29,4.96,True
2012-04-30,5.02,True
2012-05-01,5.04,True
2012-05-02,5.15,True
2012-05-03,5.13,True
2012-05-04,5.15,True
2012-05-05,5.11,True
2012-05-06,5.1,True
2012-05-07,5.08,True
2012-05-08,5.08,True
2012-05-09,5.08,True
2012-05-10,5.04,True
2012-05-11,4.97,True
2012-05-12,4.97,True
2012-05-13,4.95,True
2012-05-14,4.99,True
2012-05-15,5.01,True
2012-05-16,5.04,True
2012-05-17,5.03,True
2012-05-18,5.07,True
2012-05-19,5.08,True
2012-05-20,5.08,True
2012-05-21,5.09,True
2012-05-22,5.07,True
2012-05-23,5.1,True
2012-05-24,5.12,True
2012-05-25,5.1,True
2012-05-26,5.09,True
2012-05-27,5.08,True
2012-05-28,5.08,True
2012-05-29,5.12,True
2012-05-30,5.14,True
2012-05-31,5.17,True
2012-06-01,5.24,True
2012-06-02,5.21,True
2012-06-03,5.2,True
2012-06-04,5.24,True
2012-06-05,5.49,True
2012-06-06,5.49,True
2012-06-07,5.53,True
2012-06-08,5.63,True
2012-06-09,5.62,True
2012-06-10,5.54,True
2012-06-11,5.57,True
2012-06-12,5.9,True
2012-06-13,6.0,True
2012-06-14,5.91,True
2012-06-15,6.42,True
2012-06-16,6.52,True
2012-06-17,6.47,True
2012-06-18,6.34,True
2012-06-19,6.49,True
2012-06-20,6.65,True
2012-06-21,6.69,True
2012-06-22,6.67,True
2012-06-23,6.61,True
2012-06-24,6.45,True
2012-06-25,6.35,True
2012-06-26,6.46,True
2012-06-27,6.68,True
2012-06-28,6.54,True
2012-06-29,6.63,True
2012-06-30,6.61,True
2012-07-01,6.62,True
2012-07-02,6.64,True
2012-07-03,6.66,True
2012-07-04,6.55,True
2012-07-05,6.66,True
2012-07-06,6.6,True
2012-07-07,6.79,True
2012-07-08,6.8,True
2012-07-09,6.99,True
2012-07-10,7.13,True
2012-07-11,7.15,True
2012-07-12,7.59,True
2012-07-13,7.69,True
2012-07-14,7.58,True
2012-07-15,7.57,True
2012-07-16,8.3,True
2012-07-17,8.8,True
2012-07-18,9.15,True
2012-07-19,9.2,True
2012-07-20,8.75,True
2012-07-21,8.91,True
2012-07-22,8.8,True
2012-07-23,8.88,True
2012-07-24,8.8,True
2012-07-25,8.64,True
2012-07-26,8.83,True
2012-07-27,8.91,True
2012-07-28,8.99,True
2012-07-29,8.79,True
2012-07-30,9.0,True
2012-07-31,9.28,True
2012-08-01,9.5,True
2012-08-02,10.52,True
2012-08-03,11.99,True
2012-08-04,11.2,True
2012-08-05,10.93,True
2012-08-06,10.99,True
2012-08-07,10.87,True
2012-08-08,11.04,True
2012-08-09,12.49,True
2012-08-10,11.5,True
2012-08-11,11.4,True
2012-08-12,11.69,True
2012-08-13,11.98,True
2012-08-14,12.3,True
2012-08-15,13.2,True
2012-08-16,13.5,True
2012-08-17,16.0,True
2012-08-18,12.99,True
2012-08-19,11.86,True
2012-08-20,10.33,True
2012-08-21,10.51,True
2012-08-22,10.71,True
2012-08-23,10.19,True
2012-08-24,10.51,True
2012-08-25,10.58,True
2012-08-26,10.62,True
2012-08-27,11.93,True
2012-08-28,11.21,True
2012-08-29,11.05,True
2012-08-30,10.91,True
2012-08-31,10.8,True
2012-09-01,10.2,True
2012-09-02,10.18,True
2012-09-03,10.55,True
2012-09-04,10.5,True
2012-09-05,10.99,True
2012-09-06,11.15,True
2012-09-07,11.1,True
2012-09-08,11.11,True
2012-09-09,11.04,True
2012-09-10,11.08,True
2012-09-11,11.04,True
2012-09-12,11.14,True
2012-09-13,11.42,True
2012-09-14,11.7,True
2012-09-15,11.65,True
2012-09-16,11.8,True
2012-09-17,11.88,True
2012-09-18,12.28,True
2012-09-19,12.5,True
2012-09-20,12.66,True
2012-09-21,12.35,True
2012-09-22,12.25,True
2012-09-23,12.11,True
2012-09-24,11.99,True
2012-09-25,12.18,True
2012-09-26,12.2,True
2012-09-27,12.38,True
2012-09-28,12.28,True
2012-09-29,12.28,True
2012-09-30,12.28,True
2012-10-01,12.27,True
2012-10-02,12.7,True
2012-10-03,12.98,True
2012-10-04,12.9,True
2012-10-05,12.7,True
2012-10-06,12.6,True
2012-10-07,12.45,True
2012-10-08,11.99,True
2012-10-09,12.26,True
2012-10-10,12.25,True
2012-10-11,12.13,True
2012-10-12,12.1,True
2012-10-13,12.0,True
2012-10-14,11.9,True
2012-10-15,11.84,True
2012-10-16,11.94,True
2012-10-17,11.97,True
2012-10-18,11.9,True
2012-10-19,11.84,True
2012-10-20,11.7,True
2012-10-21,11.68,True
2012-10-22,11.57,True
2012-10-23,11.7,True
2012-10-24,11.62,True
2012-10-25,11.39,True
2012-10-26,10.84,True
2012-10-27,10.75,True
2012-10-28,10.75,True
2012-10-29,10.8,True
2012-10-30,10.81,True
2012-10-31,11.0,True
2012-11-01,11.05,True
2012-11-02,10.96,True
2012-11-03,10.69,True
2012-11-04,10.68,True
2012-11-05,10.8,True
2012-11-06,10.8,True
2012-11-07,10.84,True
2012-11-08,10.83,True
2012-11-09,10.84,True
2012-11-10,10.87,True
2012-11-11,10.85,True
2012-11-12,10.92,True
2012-11-13,10.99,True
2012-11-14,10.98,True
2012-11-15,11.05,True
2012-11-16,11.6,True
2012-11-17,11.65,True
2012-11-18,11.65,True
2012-11-19,11.65,True
2012-11-20,11.69,True
2012-11-21,11.67,True
2012-11-22,12.12,True
2012-11-23,12.16,True
2012-11-24,12.29,True
2012-11-25,12.35,True
2012-11-26,12.4,True
2012-11-27,12.23,True
2012-11-28,12.3,True
2012-11-29,12.41,True
2012-11-30,12.45,True
2012-12-01,12.46,True
2012-12-02,12.46,True
2012-12-03,12.6,True
2012-12-04,13.01,True
2012-12-05,13.43,True
2012-12-06,13.59,True
2012-12-07,13.48,True
2012-12-08,13.37,True
2012-12-09,13.36,True
2012-12-10,13.4,True
2012-12-11,13.41,True
2012-12-12,13.49,True
2012-12-13,13.52,True
2012-12-14,13.94,True
2012-12-15,13.57,True
2012-12-16,13.44,True
2012-12-17,13.29,True
2012-12-18,13.43,True
2012-12-19,13.4,True
2012-12-20,13.44,True
2012-12-21,13.41,True
2012-12-22,13.37,True
2012-12-23,13.29,True
2012-12-24,13.24,True
2012-12-25,13.25,True
2012-12-26,13.19,True
2012-12-27,13.25,True
2012-12-28,13.29,True
2012-12-29,13.28,True
2012-12-30,13.29,True
2012-12-31,13.29,True
2013-01-01,13.24,True
2013-01-02,13.19,True
2013-01-03,13.26,True
2013-01-04,13.24,True
2013-01-05,13.19,True
2013-01-06,13.15,True
2013-01-07,13.2,True
2013-01-08,13.5,True
2013-01-09,13.65,True
2013-01-10,14.19,True
2013-01-11,14.1,True
2013-01-12,14.07,True
2013-01-13,14.03,True
2013-01-14,14.1,True
2013-01-15,14.32,True
2013-01-16,14.65,True
2013-01-17,15.47,True
2013-01-18,15.7,True
2013-01-19,15.65,True
2013-01-20,15.69,True
2013-01-21,16.97,True
2013-01-22,17.6,True
2013-01-23,17.6,True
2013-01-24,19.2,True
2013-01-25,17.7,True
2013-01-26,17.49,True
2013-01-27,17.6,True
2013-01-28,18.74,True
2013-01-29,19.85,True
2013-01-30,19.47,True
2013-01-31,21.0,True
2013-02-01,20.9,True
2013-02-02,20.53,True
2013-02-03,20.59,True
2013-02-04,20.7,True
2013-02-05,20.68,True
2013-02-06,20.99,True
2013-02-07,21.96,True
2013-02-08,22.6,True
2013-02-09,23.5,True
2013-02-10,23.7,True
2013-02-11,23.94,True
2013-02-12,25.85,True
2013-02-13,25.97,True
2013-02-14,27.5,True
2013-02-15,27.56,True
